payment_id,created_at,amount_cents,currency,status,customer_email_hash,card_country,plan_name
pay_0000260,2024-07-01T09:47:27Z,4802,usd,succeeded,26539ae8,FR,Growth
pay_0000938,2024-07-01T10:47:15Z,4802,usd,succeeded,666349a7,US,Growth
pay_0000623,2024-07-02T07:55:25Z,10098,usd,succeeded,4111df24,ES,Scale
pay_0000422,2024-07-02T08:50:34Z,1938,usd,succeeded,95d97ccb,CA,Starter
pay_0000511,2024-07-02T10:03:35Z,4998,eur,succeeded,70a6fd63,CA,Growth
pay_0000186,2024-07-02T11:58:21Z,4998,eur,succeeded,67318bca,DE,Growth
pay_0000641,2024-07-02T12:04:44Z,1900,eur,succeeded,a708a6cf,AU,Starter
pay_0001036,2024-07-03T10:24:47Z,1900,usd,succeeded,758f0803,GB,Starter
pay_0000952,2024-07-04T11:16:09Z,129900,usd,succeeded,d060ef2b,US,Annual
pay_0000137,2024-07-05T09:58:56Z,4900,eur,succeeded,807517be,US,Growth
pay_0000107,2024-07-06T10:47:35Z,4998,gbp,succeeded,8e25f23a,US,Growth
pay_0000800,2024-07-06T12:11:30Z,4998,usd,succeeded,db9af6df,NL,Growth
pay_0000306,2024-07-07T11:10:30Z,4900,eur,succeeded,b2f0b458,FR,Growth
pay_0000321,2024-07-09T07:30:27Z,9702,aud,succeeded,95197699,NL,Scale
pay_0000679,2024-07-10T09:53:22Z,1938,eur,succeeded,add7ec89,DE,Starter
pay_0000551,2024-07-10T12:27:09Z,4998,usd,succeeded,d53bab87,US,Growth
pay_0000567,2024-07-11T10:30:54Z,1938,usd,succeeded,6d586853,ES,Starter
pay_0001014,2024-07-11T11:08:58Z,4998,usd,pending,2a9a5105,US,Growth
pay_0000424,2024-07-11T11:32:44Z,1900,gbp,succeeded,3c602b40,GB,Starter
pay_0000112,2024-07-11T12:10:56Z,1862,eur,succeeded,728039cb,GB,Starter
pay_0000636,2024-07-12T07:49:38Z,1862,usd,succeeded,91c303e8,US,Starter
pay_0000853,2024-07-12T09:12:18Z,4900,cad,succeeded,8d50c22d,US,Growth
pay_0000022,2024-07-13T08:13:09Z,1900,usd,succeeded,4d11c69e,ES,Starter
pay_0000532,2024-07-13T09:08:50Z,4900,usd,succeeded,fd9ee876,DE,Growth
pay_0000811,2024-07-13T09:40:25Z,4900,cad,succeeded,f75dd9e4,DE,Growth
pay_0000635,2024-07-14T11:02:10Z,4900,eur,failed,888d881f,ES,Growth
pay_0000197,2024-07-15T09:55:54Z,10098,eur,pending,8dcf1229,FR,Scale
pay_0000431,2024-07-15T12:25:15Z,1900,usd,succeeded,47d96dbe,NL,Starter
pay_0000180,2024-07-16T08:27:50Z,4900,eur,succeeded,234576ad,FR,Growth
pay_0000339,2024-07-16T10:48:10Z,4802,eur,succeeded,b9ea5b5d,ES,Growth
pay_0000201,2024-07-17T08:28:05Z,23084,cad,succeeded,8006fbb6,US,Enterprise
pay_0000105,2024-07-17T12:56:46Z,4802,eur,succeeded,1906e840,GB,Growth
pay_0000582,2024-07-18T07:36:27Z,9702,usd,succeeded,4f74abf5,US,Scale
pay_0000294,2024-07-18T10:52:17Z,4802,brl,pending,2001328d,DE,Growth
pay_0000489,2024-07-19T07:17:36Z,10098,usd,succeeded,d24fceff,DE,Scale
pay_0000985,2024-07-19T11:12:10Z,9702,brl,succeeded,322eec3b,CA,Scale
pay_0000521,2024-07-19T12:14:34Z,21492,usd,succeeded,f974c411,IN,Enterprise
pay_0000285,2024-07-20T08:05:12Z,9702,usd,pending,ea12d5b0,US,Scale
pay_0000457,2024-07-20T08:11:42Z,4998,usd,succeeded,a758ee4d,IN,Growth
pay_0000300,2024-07-20T08:13:23Z,9702,gbp,succeeded,5d9b504f,GB,Scale
pay_0000617,2024-07-20T11:45:03Z,10098,usd,succeeded,fa867c8b,GB,Scale
pay_0001026,2024-07-21T07:41:39Z,4900,eur,succeeded,b5fdfeb1,GB,Growth
pay_0000652,2024-07-21T10:18:13Z,1862,usd,succeeded,0a82162a,US,Starter
pay_0000515,2024-07-21T11:49:19Z,9702,gbp,succeeded,798e8792,CA,Scale
pay_0000404,2024-07-21T12:10:00Z,4900,usd,succeeded,b988f3e1,DE,Growth
pay_0000085,2024-07-21T12:46:21Z,1862,eur,succeeded,6e8ba46a,FR,Starter
pay_0000093,2024-07-22T08:05:55Z,9702,usd,succeeded,8e27ee70,US,Scale
pay_0000872,2024-07-22T11:27:05Z,4900,brl,succeeded,3ebd6de5,US,Growth
pay_0000749,2024-07-23T08:49:40Z,1900,usd,succeeded,942531ef,US,Starter
pay_0000379,2024-07-23T08:58:29Z,1862,usd,failed,e92ee489,US,Starter
pay_0000471,2024-07-23T09:14:27Z,1938,aud,succeeded,34102618,US,Starter
pay_0000925,2024-07-23T09:29:14Z,1938,usd,succeeded,74fcf0fb,ES,Starter
pay_0000174,2024-07-23T09:42:12Z,10098,usd,succeeded,669efb34,CA,Scale
pay_0000841,2024-07-23T10:17:41Z,127302,usd,succeeded,d13cd74a,US,Annual
pay_0000718,2024-07-23T12:52:34Z,4998,eur,succeeded,a045ddf6,US,Growth
pay_0000225,2024-07-25T07:14:22Z,4900,usd,succeeded,a37fe53f,US,Growth
pay_0000065,2024-07-25T08:47:40Z,4900,usd,succeeded,a59bc20f,DE,Growth
pay_0000057,2024-07-25T12:26:33Z,4998,gbp,succeeded,599a8e5a,GB,Growth
pay_0000266,2024-07-26T07:51:49Z,21492,usd,succeeded,70def641,DE,Enterprise
pay_0000730,2024-07-26T10:12:31Z,4802,usd,succeeded,9c1bb991,ES,Growth
pay_0000816,2024-07-26T10:43:19Z,4998,usd,succeeded,3880724b,FR,Growth
pay_0000968,2024-07-26T11:50:55Z,9900,usd,succeeded,239b88cf,US,Scale
pay_0000741,2024-07-26T12:21:15Z,1900,usd,succeeded,e945af2d,ES,Starter
pay_0000655,2024-07-27T09:20:50Z,19900,usd,succeeded,8d39f789,DE,Enterprise
pay_0000771,2024-07-27T10:24:45Z,1862,usd,succeeded,7795809e,US,Starter
pay_0000935,2024-07-27T10:38:06Z,1862,eur,succeeded,5085ea88,US,Starter
pay_0000835,2024-07-27T10:51:08Z,4802,usd,succeeded,f7da5da9,US,Growth
pay_0000757,2024-07-28T11:31:46Z,1900,eur,failed,319fd7d0,JP,Starter
pay_0000788,2024-07-29T09:08:37Z,1900,eur,failed,472a6920,US,Starter
pay_0000343,2024-07-29T09:10:50Z,10098,usd,succeeded,c3f25782,BR,Scale
pay_0000978,2024-07-29T10:21:04Z,10098,usd,failed,8714f82a,AU,Scale
pay_0000979,2024-07-29T10:43:04Z,10098,usd,succeeded,8714f82a,AU,Scale
pay_0000905,2024-07-29T11:52:01Z,1938,eur,succeeded,d6b71b98,US,Starter
pay_0000049,2024-07-30T10:03:57Z,10098,usd,succeeded,8b95fbac,DE,Scale
pay_0000246,2024-07-31T12:33:12Z,21492,eur,succeeded,713051cc,US,Enterprise
pay_0000236,2024-07-31T12:40:19Z,1900,usd,succeeded,0886ac44,DE,Starter
pay_0000490,2024-08-01T07:00:51Z,10098,usd,succeeded,d24fceff,DE,Scale
pay_0000939,2024-08-01T08:27:20Z,4998,usd,succeeded,666349a7,US,Growth
pay_0001037,2024-08-01T09:34:05Z,1900,usd,succeeded,758f0803,GB,Starter
pay_0000108,2024-08-01T10:47:45Z,4900,gbp,succeeded,8e25f23a,US,Growth
pay_0000238,2024-08-02T08:35:10Z,1900,usd,succeeded,bef30af3,IN,Starter
pay_0000389,2024-08-02T10:27:49Z,1938,usd,succeeded,a1338406,GB,Starter
pay_0000295,2024-08-02T10:51:33Z,4998,brl,succeeded,2001328d,DE,Growth
pay_0000516,2024-08-03T07:01:20Z,9900,gbp,succeeded,798e8792,CA,Scale
pay_0000175,2024-08-03T07:29:50Z,9702,usd,succeeded,669efb34,CA,Scale
pay_0000750,2024-08-03T10:35:53Z,1938,usd,succeeded,942531ef,US,Starter
pay_0000426,2024-08-04T07:24:52Z,9702,usd,succeeded,a7200659,DE,Scale
pay_0000892,2024-08-04T07:48:58Z,4900,aud,succeeded,77a4b2f9,US,Growth
pay_0000719,2024-08-04T07:49:21Z,4900,eur,pending,a045ddf6,US,Growth
pay_0001015,2024-08-04T08:14:18Z,4900,usd,succeeded,2a9a5105,US,Growth
